ID,Jahr,Betriebsteile,Vollbeschaeftigte,Lohnsumme_Mio,Anerkannte_Faelle,Faelle_Taggeld,Schwere_Unfaelle,Schwerste_Unfaelle,Invalidenrenten_UE,Invalidenrenten_80_UE,Todesfaelle_UE,Berufskrankheiten_BK,Invalidenrenten_BK,Todesfaelle_BK,Entschaedigte_Tage
1,2012,15’937,22’194,986.8,3’241,1’375,159,33,2,0,2,24,0,0,61’318
1,2013,16’381,22’264,1’024.40,3’218,1’427,135,19,3,0,1,19,0,0,60’674
1,2014,16’438,22’778,1’049.40,3’132,1’317,163,31,4,2,4,12,1,0,62’669
1,2015,16’694,22’802,1’058.10,3’209,1’367,167,28,5,3,4,13,0,0,62’446
1,2016,16’574,23’426,1’078.70,3’118,1’434,168,29,5,2,3,8,0,0,67’011
1,2017,16’748,23’028,1’084.30,3’192,1’421,162,22,4,0,0,14,0,1,65’775
1,2018,16’791,25’027,1’115.80,3’209,1’504,194,26,2,0,1,25,0,0,70’676
1,2019,16’888,25’976,1’160.50,3’287,1’525,166,23,3,0,2,12,0,0,65’113
1,2020,16’824,27’103,1’201.50,3’062,1’486,178,31,3,1,0,16,0,0,72’486
1,2021,16’835,27’347,1’251.70,3’021,1’421,198,21,2,0,0,26,0,0,68’243
2,2012,1’428,4’621,315,1’111,436,47,11,4,0,4,9,0,0,20’338
2,2013,1’378,4’441,312.5,1’158,518,62,6,4,0,1,10,0,0,23’990
2,2014,1’370,4’746,315.9,1’177,484,63,17,3,0,1,8,0,0,23’930
2,2015,1’364,4’996,320.7,1’098,453,58,10,4,0,1,6,0,0,24’540
2,2016,1’360,4’767,324.8,1’099,472,59,7,3,1,1,23,0,0,24’338
2,2017,1’349,4’876,333.9,1’146,504,65,7,4,0,1,18,0,0,24’305
2,2018,1’364,5’350,345.2,1’221,515,55,13,7,2,3,17,0,0,22’377
2,2019,1’372,5’382,353.3,1’202,542,63,11,2,0,3,27,0,0,22’498
